time,open,high,low,close,Bull Super High Reward,Bear Super High Reward
2021-01-11T01:30:00Z,167.3,167.83,167.3,167.7,NaN,NaN
2021-01-11T01:32:00Z,167.7,167.7,166.8,167.01,NaN,NaN
2021-01-11T01:34:00Z,167.01,167.39,166.86,167.05,NaN,NaN
2021-01-11T01:36:00Z,167.05,167.06,166.53,166.67,NaN,NaN
2021-01-11T01:38:00Z,166.67,166.79,165.97,166.21,NaN,NaN
2021-01-11T01:40:00Z,166.21,166.22,165.28,165.36,NaN,NaN
2021-01-11T01:42:00Z,165.36,165.96,164.75,164.82,NaN,NaN
2021-01-11T01:44:00Z,164.82,165.48,164.4,165.05,NaN,NaN
2021-01-11T01:46:00Z,165.05,165.41,164.43,164.58,NaN,NaN
2021-01-11T01:48:00Z,164.58,164.66,163.72,164.24,NaN,NaN
2021-01-11T01:50:00Z,164.24,165.04,163.91,164.9,NaN,NaN
2021-01-11T01:52:00Z,164.9,165.11,164.28,165.11,NaN,NaN
2021-01-11T01:54:00Z,165.11,166.61,165.11,166.31,NaN,NaN
2021-01-11T01:56:00Z,166.31,166.41,165.84,166.12,NaN,NaN
2021-01-11T01:58:00Z,166.13,166.52,165.84,166.04,NaN,NaN
2021-01-11T02:00:00Z,166.04,166.52,165.82,166.02,NaN,NaN
2021-01-11T02:02:00Z,166.02,166.02,164.19,164.47,NaN,NaN
2021-01-11T02:04:00Z,164.47,164.69,163.79,164.34,NaN,NaN
2021-01-11T02:06:00Z,164.34,164.34,163.48,163.53,NaN,NaN
2021-01-11T02:08:00Z,163.53,164.32,163.46,163.71,NaN,NaN
2021-01-11T02:10:00Z,163.71,164.01,163.36,163.55,NaN,NaN
2021-01-11T02:12:00Z,163.55,163.96,162.7,163.85,NaN,NaN
2021-01-11T02:14:00Z,163.85,164.71,163.79,163.91,NaN,NaN
2021-01-11T02:16:00Z,163.91,163.98,162.41,162.65,NaN,NaN
2021-01-11T02:18:00Z,162.65,163.44,162.44,162.77,NaN,NaN
2021-01-11T02:20:00Z,162.78,163.51,162.05,162.25,NaN,NaN
2021-01-11T02:22:00Z,162.25,163.33,162.02,163.21,NaN,NaN
2021-01-11T02:24:00Z,163.21,163.62,162.71,163.13,NaN,NaN
2021-01-11T02:26:00Z,163.13,163.17,162.24,162.99,NaN,NaN
2021-01-11T02:28:00Z,162.99,163.23,162.49,163.01,NaN,NaN
2021-01-11T02:30:00Z,163.01,164.05,162.85,163.76,NaN,NaN
2021-01-11T02:32:00Z,163.76,164.78,163.61,164.62,NaN,NaN
2021-01-11T02:34:00Z,164.62,165.54,164.43,165.06,NaN,NaN
2021-01-11T02:36:00Z,165.06,165.39,164.63,164.91,NaN,NaN
2021-01-11T02:38:00Z,164.91,165.57,164.6,165.57,NaN,NaN
2021-01-11T02:40:00Z,165.57,165.73,164.9,164.91,NaN,NaN
2021-01-11T02:42:00Z,164.91,165.68,164.9,165.66,NaN,NaN
2021-01-11T02:44:00Z,165.66,165.92,164.68,164.72,NaN,NaN
2021-01-11T02:46:00Z,164.72,164.72,163.31,163.45,NaN,NaN
2021-01-11T02:48:00Z,163.45,163.46,162.32,162.35,NaN,NaN
2021-01-11T02:50:00Z,162.35,162.66,161.56,162.46,NaN,NaN
2021-01-11T02:52:00Z,162.46,162.59,161.79,162.01,NaN,NaN
2021-01-11T02:54:00Z,162.01,162.33,161.25,161.47,NaN,NaN
2021-01-11T02:56:00Z,161.47,162.87,161.38,162.66,NaN,NaN
2021-01-11T02:58:00Z,162.66,162.66,161.35,161.44,NaN,NaN
2021-01-11T03:00:00Z,161.44,162.85,161.1,162.8,NaN,NaN
2021-01-11T03:02:00Z,162.8,163.57,162.78,163.22,NaN,NaN
2021-01-11T03:04:00Z,163.22,163.29,161.79,161.84,NaN,NaN
2021-01-11T03:06:00Z,161.84,162.24,160.28,161.1,NaN,NaN
2021-01-11T03:08:00Z,161.1,161.19,160.32,160.82,NaN,NaN
2021-01-11T03:10:00Z,160.82,161.03,159.94,160.07,NaN,NaN
2021-01-11T03:12:00Z,160.07,161.02,158.74,159.47,NaN,NaN
2021-01-11T03:14:00Z,159.47,160.11,158.67,159.48,NaN,NaN
2021-01-11T03:16:00Z,159.48,159.86,157.12,157.26,NaN,NaN
2021-01-11T03:18:00Z,157.26,157.59,155.67,157.59,NaN,NaN
2021-01-11T03:20:00Z,157.59,157.59,154.64,155.14,NaN,NaN
2021-01-11T03:22:00Z,155.12,155.55,153,155.4,NaN,NaN
2021-01-11T03:24:00Z,155.4,157.43,155.38,156.52,NaN,NaN
2021-01-11T03:26:00Z,156.52,156.55,154.55,154.56,NaN,NaN
2021-01-11T03:28:00Z,154.56,154.58,149.75,153.57,NaN,NaN
2021-01-11T03:30:00Z,153.57,153.57,149.43,149.68,NaN,NaN
2021-01-11T03:32:00Z,150.14,150.57,147.56,149.16,NaN,NaN
2021-01-11T03:34:00Z,149.16,149.26,140.7,141.75,NaN,NaN
2021-01-11T03:36:00Z,141.77,141.8,125.85,127.07,NaN,NaN
2021-01-11T03:38:00Z,127.07,130.53,122.82,129.97,NaN,NaN
2021-01-11T03:40:00Z,130,135.43,128.53,134.87,NaN,NaN
2021-01-11T03:42:00Z,134.83,136.89,129.33,136.86,NaN,NaN
2021-01-11T03:44:00Z,136.86,139.97,133.17,139.55,NaN,NaN
2021-01-11T03:46:00Z,139.55,140.08,137.42,139.66,NaN,NaN
2021-01-11T03:48:00Z,139.66,140.87,138.14,140.63,NaN,NaN
2021-01-11T03:50:00Z,140.63,140.69,139.07,140,NaN,NaN
2021-01-11T03:52:00Z,140,141.76,138.11,141.18,NaN,NaN
2021-01-11T03:54:00Z,141.27,144.23,141.18,144.12,NaN,NaN
2021-01-11T03:56:00Z,144.12,145.1,143.11,143.98,NaN,NaN
2021-01-11T03:58:00Z,144.01,144.81,142.23,142.84,NaN,NaN
2021-01-11T04:00:00Z,142.84,144.66,141.74,144.49,NaN,NaN
2021-01-11T04:02:00Z,144.49,145.74,144.38,144.52,NaN,NaN
2021-01-11T04:04:00Z,144.52,145.46,143.51,144.23,NaN,NaN
2021-01-11T04:06:00Z,144.23,145.5,143.93,145.42,NaN,NaN
2021-01-11T04:08:00Z,145.41,146.38,144.27,145.66,NaN,NaN
2021-01-11T04:10:00Z,145.88,145.92,143.25,144.38,NaN,NaN
2021-01-11T04:12:00Z,144.38,146.07,143.92,146.07,NaN,NaN
2021-01-11T04:14:00Z,146.07,148.11,145.52,148.11,NaN,NaN
2021-01-11T04:16:00Z,148.11,148.14,146.67,147.3,NaN,NaN
2021-01-11T04:18:00Z,147.32,147.6,145.93,146.19,NaN,NaN
2021-01-11T04:20:00Z,146.19,146.77,141.21,142.47,NaN,NaN
2021-01-11T04:22:00Z,142.53,143.46,141.6,143.41,NaN,NaN
2021-01-11T04:24:00Z,143.41,143.41,140.56,140.73,NaN,NaN
2021-01-11T04:26:00Z,140.73,142,138.07,138.91,NaN,NaN
2021-01-11T04:28:00Z,138.91,141.46,138.53,140.46,NaN,NaN
2021-01-11T04:30:00Z,140.46,143.56,140.34,143.13,NaN,NaN
2021-01-11T04:32:00Z,143.13,143.13,140.96,141.14,NaN,NaN
2021-01-11T04:34:00Z,141.14,142.37,141.04,141.93,NaN,NaN
2021-01-11T04:36:00Z,141.93,143.55,141.22,143.32,NaN,NaN
2021-01-11T04:38:00Z,143.35,144.88,143.35,144.88,NaN,NaN
2021-01-11T04:40:00Z,144.88,145.81,144.06,145.75,NaN,NaN
2021-01-11T04:42:00Z,145.75,145.82,144.89,145.34,NaN,NaN
2021-01-11T04:44:00Z,145.34,146,144.68,145.88,NaN,NaN
2021-01-11T04:46:00Z,145.88,145.89,145,145.64,NaN,NaN
2021-01-11T04:48:00Z,145.64,145.78,144.39,145.78,NaN,NaN
2021-01-11T04:50:00Z,145.78,146.01,144.94,145.93,NaN,NaN
2021-01-11T04:52:00Z,145.93,146.86,145.79,146.67,NaN,NaN
2021-01-11T04:54:00Z,146.67,146.74,145.89,146.47,NaN,NaN
2021-01-11T04:56:00Z,146.48,147.82,146.35,147.82,NaN,NaN
2021-01-11T04:58:00Z,147.86,148.43,146.49,146.78,NaN,NaN
2021-01-11T05:00:00Z,146.78,147.46,145.52,147.45,NaN,NaN
2021-01-11T05:02:00Z,147.44,147.45,146.2,146.38,NaN,NaN
2021-01-11T05:04:00Z,146.38,147.15,146.38,147.11,NaN,NaN
2021-01-11T05:06:00Z,147.11,148.98,147.08,148.98,NaN,NaN
2021-01-11T05:08:00Z,148.98,148.98,147.62,148.69,NaN,NaN
2021-01-11T05:10:00Z,148.69,149.31,148.15,149.01,NaN,NaN
2021-01-11T05:12:00Z,149.01,149.03,147.59,147.59,NaN,NaN
2021-01-11T05:14:00Z,147.54,148.22,147.15,147.83,NaN,NaN
2021-01-11T05:16:00Z,147.82,148.63,147.68,148.22,NaN,NaN
2021-01-11T05:18:00Z,148.22,148.36,147.19,147.54,NaN,NaN
2021-01-11T05:20:00Z,147.55,147.55,144.74,145.44,NaN,NaN
2021-01-11T05:22:00Z,145.44,145.87,144.06,145.24,NaN,NaN
2021-01-11T05:24:00Z,145.24,145.26,143.77,145.09,NaN,NaN
2021-01-11T05:26:00Z,145.09,146.6,145.09,145.54,NaN,NaN
2021-01-11T05:28:00Z,145.54,145.95,145.02,145.92,NaN,NaN
2021-01-11T05:30:00Z,145.92,146.56,144.17,144.5,NaN,NaN
2021-01-11T05:32:00Z,144.39,145.29,141.85,142.15,NaN,NaN
2021-01-11T05:34:00Z,142.15,144.41,142.05,143.53,NaN,NaN
2021-01-11T05:36:00Z,143.53,143.88,142.56,142.89,NaN,NaN
2021-01-11T05:38:00Z,142.89,144.48,142.84,143.79,NaN,NaN
2021-01-11T05:40:00Z,143.79,144.02,142.33,142.59,NaN,NaN
2021-01-11T05:42:00Z,142.59,144.27,142.55,143.77,NaN,NaN
2021-01-11T05:44:00Z,143.77,143.84,142.2,142.64,NaN,NaN
2021-01-11T05:46:00Z,142.61,143.03,140.98,141.19,NaN,NaN
2021-01-11T05:48:00Z,141.19,142.47,141.02,141.57,NaN,NaN
2021-01-11T05:50:00Z,141.57,144.06,141.57,143.58,NaN,NaN
2021-01-11T05:52:00Z,143.56,144.31,142.95,142.95,NaN,NaN
2021-01-11T05:54:00Z,142.92,143.67,141.53,142.07,NaN,NaN
2021-01-11T05:56:00Z,142.07,142.85,141.7,141.9,NaN,NaN
2021-01-11T05:58:00Z,141.9,143.21,141.58,142.83,NaN,NaN
2021-01-11T06:00:00Z,142.83,142.83,140.31,141.11,NaN,NaN
2021-01-11T06:02:00Z,141.14,141.42,139.53,139.83,NaN,NaN
2021-01-11T06:04:00Z,139.84,139.84,136.24,137.89,NaN,NaN
2021-01-11T06:06:00Z,137.89,139.92,137.88,139.21,NaN,NaN
2021-01-11T06:08:00Z,139.21,140.49,138.9,139.51,NaN,NaN
2021-01-11T06:10:00Z,139.51,139.76,138.07,138.56,NaN,NaN
2021-01-11T06:12:00Z,138.56,138.87,136.9,138.44,NaN,NaN
2021-01-11T06:14:00Z,138.44,138.94,136.36,138.89,NaN,NaN
2021-01-11T06:16:00Z,138.9,141.4,138.81,140.35,NaN,NaN
2021-01-11T06:18:00Z,140.31,140.66,138.67,139.11,NaN,NaN
2021-01-11T06:20:00Z,139.11,140.9,138.45,140.64,NaN,NaN
2021-01-11T06:22:00Z,140.64,141.87,139.99,141.65,NaN,NaN
2021-01-11T06:24:00Z,141.65,142.27,140.41,142.25,NaN,NaN
2021-01-11T06:26:00Z,142.25,142.25,141.34,141.52,NaN,NaN
2021-01-11T06:28:00Z,141.52,142.15,141.17,141.78,NaN,NaN
2021-01-11T06:30:00Z,141.78,143.14,141.78,142.68,NaN,NaN
2021-01-11T06:32:00Z,142.68,143.06,141.95,142.22,NaN,NaN
2021-01-11T06:34:00Z,142.22,142.43,140.45,140.99,NaN,NaN
2021-01-11T06:36:00Z,140.99,141.27,140.19,140.98,NaN,NaN
2021-01-11T06:38:00Z,140.98,142.27,140.74,141.39,NaN,NaN
2021-01-11T06:40:00Z,141.34,141.37,139.04,139.59,NaN,NaN
2021-01-11T06:42:00Z,139.59,140.04,137.92,137.95,NaN,NaN
2021-01-11T06:44:00Z,137.95,139.81,137.34,138.2,NaN,NaN
2021-01-11T06:46:00Z,138.14,138.21,134.36,136.08,NaN,NaN
2021-01-11T06:48:00Z,136.08,136.46,133.98,134.33,NaN,NaN
2021-01-11T06:50:00Z,134.33,138.96,134.05,138.96,NaN,NaN
2021-01-11T06:52:00Z,138.96,139.38,136.67,136.78,NaN,NaN
2021-01-11T06:54:00Z,136.78,139.38,136.78,138.41,NaN,NaN
2021-01-11T06:56:00Z,138.41,138.92,136.75,136.87,NaN,NaN
2021-01-11T06:58:00Z,136.87,137.89,136.5,136.71,NaN,NaN
2021-01-11T07:00:00Z,136.84,137.93,134.68,137.93,NaN,NaN
2021-01-11T07:02:00Z,137.98,139.53,136.86,139.38,NaN,NaN
2021-01-11T07:04:00Z,139.38,140.17,138.93,139.95,NaN,NaN
2021-01-11T07:06:00Z,139.95,140.11,138.85,139.13,NaN,NaN
2021-01-11T07:08:00Z,139.13,139.61,138.24,138.58,NaN,NaN
2021-01-11T07:10:00Z,138.58,139.46,137.91,138.95,NaN,NaN
2021-01-11T07:12:00Z,138.95,139.6,138.84,139.07,NaN,NaN
2021-01-11T07:14:00Z,139.07,139.16,136.75,136.78,NaN,NaN
2021-01-11T07:16:00Z,136.78,137.67,135.47,137.3,NaN,NaN
2021-01-11T07:18:00Z,137.3,139.27,136.74,138.28,NaN,NaN
2021-01-11T07:20:00Z,138.29,139.52,137.72,137.99,NaN,NaN
2021-01-11T07:22:00Z,137.96,138.82,137.84,138.23,NaN,NaN
2021-01-11T07:24:00Z,138.23,139.03,137.97,138.52,NaN,NaN
2021-01-11T07:26:00Z,138.52,139.85,138.43,139.6,NaN,NaN
2021-01-11T07:28:00Z,139.61,140.33,138.87,140.15,NaN,NaN
2021-01-11T07:30:00Z,140.15,141.58,139.99,141.45,NaN,NaN
2021-01-11T07:32:00Z,141.45,141.63,140.29,141.03,NaN,NaN
2021-01-11T07:34:00Z,141.03,141.23,140.44,140.86,NaN,NaN
2021-01-11T07:36:00Z,140.86,141.82,140.71,141.53,NaN,NaN
2021-01-11T07:38:00Z,141.53,141.72,140.92,141.29,NaN,NaN
2021-01-11T07:40:00Z,141.27,142.5,140.81,142.19,NaN,NaN
2021-01-11T07:42:00Z,142.19,142.65,142.1,142.6,NaN,NaN
2021-01-11T07:44:00Z,142.6,143.34,141.93,142.5,NaN,NaN
2021-01-11T07:46:00Z,142.41,142.42,141.14,141.98,NaN,NaN
2021-01-11T07:48:00Z,141.98,142.42,141.5,141.94,NaN,NaN
2021-01-11T07:50:00Z,141.94,142.31,141.64,142.07,NaN,NaN
2021-01-11T07:52:00Z,142.07,142.07,140.98,141.61,NaN,NaN
2021-01-11T07:54:00Z,141.61,143.06,141.33,142.89,NaN,NaN
2021-01-11T07:56:00Z,142.89,143.3,141.91,142.12,NaN,NaN
2021-01-11T07:58:00Z,142.12,142.44,141.49,141.49,NaN,NaN
2021-01-11T08:00:00Z,141.49,141.76,140.54,141.1,NaN,NaN
2021-01-11T08:02:00Z,141.1,141.1,139.86,140.38,NaN,NaN
2021-01-11T08:04:00Z,140.38,143.84,140.28,143.74,NaN,NaN
2021-01-11T08:06:00Z,143.74,144.74,142.96,144.71,NaN,NaN
2021-01-11T08:08:00Z,144.71,145.38,144.29,145.38,NaN,NaN
2021-01-11T08:10:00Z,145.38,146.37,144.96,145.01,NaN,NaN
2021-01-11T08:12:00Z,145.09,146.24,144.94,145.54,NaN,NaN
2021-01-11T08:14:00Z,145.59,146.75,145.59,146.45,NaN,NaN
2021-01-11T08:16:00Z,146.45,147.04,145.63,145.86,NaN,NaN
2021-01-11T08:18:00Z,145.86,146.3,145.42,145.6,NaN,NaN
2021-01-11T08:20:00Z,145.6,145.73,144.44,144.66,NaN,NaN
2021-01-11T08:22:00Z,144.63,145.42,144.63,144.78,NaN,NaN
2021-01-11T08:24:00Z,144.78,145.64,144.53,145.55,NaN,NaN
2021-01-11T08:26:00Z,145.55,145.67,144.92,145.13,NaN,NaN
2021-01-11T08:28:00Z,145.13,145.54,144.75,144.91,NaN,NaN
2021-01-11T08:30:00Z,144.91,146,144.88,146,NaN,NaN
2021-01-11T08:32:00Z,146,146.18,145.11,145.66,NaN,NaN
2021-01-11T08:34:00Z,145.66,146.02,145.22,145.65,NaN,NaN
2021-01-11T08:36:00Z,145.65,146.13,145.44,146.04,NaN,NaN
2021-01-11T08:38:00Z,146.04,146.8,146.03,146.59,NaN,NaN
2021-01-11T08:40:00Z,146.59,147.36,146.59,147.3,NaN,NaN
2021-01-11T08:42:00Z,147.3,147.63,146.51,147.06,NaN,NaN
2021-01-11T08:44:00Z,147.06,147.36,146.91,147.02,NaN,NaN
2021-01-11T08:46:00Z,147.02,147.21,146.49,147.05,NaN,NaN
2021-01-11T08:48:00Z,147.05,147.17,146.41,146.6,NaN,NaN
2021-01-11T08:50:00Z,146.6,146.6,145.34,145.56,NaN,NaN
2021-01-11T08:52:00Z,145.56,145.56,144.68,144.91,NaN,NaN
2021-01-11T08:54:00Z,144.91,145.55,144.77,144.95,NaN,NaN
2021-01-11T08:56:00Z,144.95,145.27,144.87,145.15,NaN,NaN
2021-01-11T08:58:00Z,145.15,145.28,144.88,145.28,NaN,NaN
2021-01-11T09:00:00Z,145.28,145.28,144.82,144.97,NaN,NaN
2021-01-11T09:02:00Z,144.97,145.09,144.14,144.22,NaN,NaN
2021-01-11T09:04:00Z,144.23,144.35,143.7,144.05,NaN,NaN
2021-01-11T09:06:00Z,144.05,144.07,142.86,143.45,NaN,NaN
2021-01-11T09:08:00Z,143.45,143.48,142.15,142.6,NaN,NaN
2021-01-11T09:10:00Z,142.6,143.34,142.11,143.34,NaN,NaN
2021-01-11T09:12:00Z,143.34,144.17,143.25,143.96,NaN,NaN
2021-01-11T09:14:00Z,143.96,143.96,142.59,143.87,NaN,NaN
2021-01-11T09:16:00Z,143.87,144.86,143.8,143.91,NaN,NaN
2021-01-11T09:18:00Z,143.91,144.21,143.78,144.08,NaN,NaN
2021-01-11T09:20:00Z,144.08,144.34,143.75,144.09,NaN,NaN
2021-01-11T09:22:00Z,144.09,144.28,143.57,144.28,NaN,NaN
2021-01-11T09:24:00Z,144.28,145.17,144.28,144.95,NaN,NaN
2021-01-11T09:26:00Z,144.95,144.95,144.16,144.55,NaN,NaN
2021-01-11T09:28:00Z,144.55,144.99,144.4,144.99,NaN,NaN
2021-01-11T09:30:00Z,144.99,145,143.98,144.14,NaN,NaN
2021-01-11T09:32:00Z,144.14,144.14,143.4,143.89,NaN,NaN
2021-01-11T09:34:00Z,143.89,144.55,143.84,144.16,NaN,NaN
2021-01-11T09:36:00Z,144.16,144.16,143.03,143.17,NaN,NaN
2021-01-11T09:38:00Z,143.17,143.37,142.56,142.92,NaN,NaN
2021-01-11T09:40:00Z,142.92,143.4,142.68,142.68,NaN,NaN
2021-01-11T09:42:00Z,142.68,143.21,142.65,143.21,NaN,NaN
2021-01-11T09:44:00Z,143.21,143.29,142.7,142.88,NaN,NaN
2021-01-11T09:46:00Z,142.88,143.09,142.66,142.89,NaN,NaN
2021-01-11T09:48:00Z,142.89,143.81,142.77,143.73,NaN,NaN
2021-01-11T09:50:00Z,143.73,144.5,143.73,144.27,NaN,NaN
2021-01-11T09:52:00Z,144.27,144.64,144.13,144.16,NaN,NaN
2021-01-11T09:54:00Z,144.12,145.16,144,145.09,NaN,NaN
2021-01-11T09:56:00Z,145.09,146.22,145.08,145.98,NaN,NaN
2021-01-11T09:58:00Z,145.99,147,145.78,146.98,NaN,NaN
2021-01-11T10:00:00Z,146.98,146.98,145.94,146.48,NaN,NaN
2021-01-11T10:02:00Z,146.48,147.8,146.47,147.7,NaN,NaN
2021-01-11T10:04:00Z,147.7,148.71,147.63,148.16,NaN,NaN
2021-01-11T10:06:00Z,148.16,148.5,147.67,148.5,NaN,NaN
2021-01-11T10:08:00Z,148.5,149.14,148.45,148.69,NaN,NaN
2021-01-11T10:10:00Z,148.69,148.74,148.01,148.29,NaN,NaN
2021-01-11T10:12:00Z,148.29,148.41,147.06,147.58,NaN,NaN
2021-01-11T10:14:00Z,147.58,148.37,147.46,147.9,NaN,NaN
2021-01-11T10:16:00Z,147.9,148.12,147.16,147.24,NaN,NaN
2021-01-11T10:18:00Z,147.24,147.4,146.52,146.95,NaN,NaN
2021-01-11T10:20:00Z,146.95,147.12,146.15,146.22,NaN,NaN
2021-01-11T10:22:00Z,146.22,147.13,146.22,146.74,NaN,NaN
2021-01-11T10:24:00Z,146.74,146.76,144.99,145.13,NaN,NaN
2021-01-11T10:26:00Z,145.13,145.13,144.23,144.5,NaN,NaN
2021-01-11T10:28:00Z,144.5,144.97,144.24,144.83,NaN,NaN
2021-01-11T10:30:00Z,144.83,145.55,144.77,145.06,NaN,NaN
2021-01-11T10:32:00Z,145.06,145.24,144.54,144.98,NaN,NaN
2021-01-11T10:34:00Z,144.98,145.75,144.98,145.45,NaN,NaN
2021-01-11T10:36:00Z,145.45,146.2,145.28,145.72,NaN,NaN
2021-01-11T10:38:00Z,145.72,146.2,145.14,145.26,NaN,NaN
2021-01-11T10:40:00Z,145.26,145.26,144.5,144.77,NaN,NaN
2021-01-11T10:42:00Z,144.77,145.48,144.65,145.16,NaN,NaN
2021-01-11T10:44:00Z,145.16,146.19,145.03,145.5,NaN,NaN
2021-01-11T10:46:00Z,145.5,145.86,145.11,145.86,NaN,NaN
2021-01-11T10:48:00Z,145.86,145.95,145.22,145.34,NaN,NaN
2021-01-11T10:50:00Z,145.34,145.34,144.52,144.55,NaN,NaN
2021-01-11T10:52:00Z,144.55,145.88,144.55,145.52,NaN,NaN
2021-01-11T10:54:00Z,145.52,145.52,144.9,145.35,NaN,NaN
2021-01-11T10:56:00Z,145.35,146.04,145.24,145.35,NaN,NaN
2021-01-11T10:58:00Z,145.35,145.35,144.82,145.06,NaN,NaN
2021-01-11T11:00:00Z,145.06,145.63,144.65,144.88,NaN,NaN
2021-01-11T11:02:00Z,144.9,144.9,143.74,143.82,NaN,NaN
2021-01-11T11:04:00Z,143.83,143.86,142.85,143.16,NaN,NaN
2021-01-11T11:06:00Z,143.16,143.75,142.55,143.75,NaN,NaN
2021-01-11T11:08:00Z,143.75,144.35,143.56,144.27,NaN,NaN
2021-01-11T11:10:00Z,144.27,144.59,143.71,144.06,NaN,NaN
2021-01-11T11:12:00Z,144.06,144.17,142.7,142.72,NaN,NaN
2021-01-11T11:14:00Z,142.72,143.18,141.84,142.43,NaN,NaN
2021-01-11T11:16:00Z,142.43,143.64,142.08,142.17,NaN,NaN
2021-01-11T11:18:00Z,142.17,143.91,142.17,143.82,NaN,NaN
2021-01-11T11:20:00Z,143.82,144.66,143.49,144.16,NaN,NaN
2021-01-11T11:22:00Z,144.16,144.35,143.22,143.62,NaN,NaN
2021-01-11T11:24:00Z,143.62,144.38,143.62,144.38,NaN,NaN
2021-01-11T11:26:00Z,144.38,144.7,143.23,143.23,NaN,NaN
2021-01-11T11:28:00Z,143.23,143.57,142.76,142.76,NaN,NaN
2021-01-11T11:30:00Z,142.76,144.51,142.76,144.51,NaN,NaN
2021-01-11T11:32:00Z,144.51,144.75,143.62,143.82,NaN,NaN
2021-01-11T11:34:00Z,143.82,144.46,143.36,143.71,NaN,NaN
2021-01-11T11:36:00Z,143.72,144.42,143.17,144.13,NaN,NaN
2021-01-11T11:38:00Z,144.13,144.27,143.37,143.91,NaN,NaN
2021-01-11T11:40:00Z,143.91,144.48,143.74,144.18,NaN,NaN
2021-01-11T11:42:00Z,144.18,144.38,143.52,144.19,NaN,NaN
2021-01-11T11:44:00Z,144.16,144.3,143.15,143.2,NaN,NaN
2021-01-11T11:46:00Z,143.2,143.61,142.72,143.25,NaN,NaN
2021-01-11T11:48:00Z,143.25,144.26,143.2,143.75,NaN,NaN
2021-01-11T11:50:00Z,143.75,143.98,143.29,143.62,NaN,NaN
2021-01-11T11:52:00Z,143.62,144.16,143.12,143.35,NaN,NaN
2021-01-11T11:54:00Z,143.35,143.35,142.08,142.29,NaN,NaN
2021-01-11T11:56:00Z,142.29,142.95,141.04,141.42,NaN,NaN
2021-01-11T11:58:00Z,141.42,142.32,140.77,141.47,NaN,NaN
2021-01-11T12:00:00Z,141.57,142.05,140.11,140.18,NaN,NaN
2021-01-11T12:02:00Z,140.18,141.03,139.35,140.52,NaN,NaN
2021-01-11T12:04:00Z,140.52,140.52,139.45,139.65,NaN,NaN
2021-01-11T12:06:00Z,139.65,139.74,138.39,138.82,NaN,NaN
2021-01-11T12:08:00Z,138.82,140.21,138.82,140.17,NaN,NaN
2021-01-11T12:10:00Z,140.17,140.55,139.47,140.17,NaN,NaN
2021-01-11T12:12:00Z,140.17,140.17,138.94,139.09,NaN,NaN
2021-01-11T12:14:00Z,139.09,139.54,137.84,137.84,NaN,NaN
2021-01-11T12:16:00Z,137.84,138.78,136.77,138.62,NaN,NaN
2021-01-11T12:18:00Z,138.62,139.64,138.37,139.45,NaN,NaN
2021-01-11T12:20:00Z,139.45,140.14,139.35,139.42,NaN,NaN
2021-01-11T12:22:00Z,139.42,140.57,139.24,140.49,NaN,NaN
2021-01-11T12:24:00Z,140.49,140.82,140.03,140.5,NaN,NaN
2021-01-11T12:26:00Z,140.56,141.33,140.22,141.15,NaN,NaN
2021-01-11T12:28:00Z,141.15,141.76,141.11,141.48,NaN,NaN
2021-01-11T12:30:00Z,141.48,141.7,140.8,140.9,NaN,NaN
2021-01-11T12:32:00Z,140.9,141.35,140.51,141.04,NaN,NaN
2021-01-11T12:34:00Z,141.04,141.51,140.75,141.51,NaN,NaN
2021-01-11T12:36:00Z,141.51,141.53,140.96,141.2,NaN,NaN
2021-01-11T12:38:00Z,141.2,141.2,140.45,140.71,NaN,NaN
2021-01-11T12:40:00Z,140.71,141.77,140.67,141.22,NaN,NaN
2021-01-11T12:42:00Z,141.22,141.24,140.03,140.27,NaN,NaN
2021-01-11T12:44:00Z,140.27,140.45,139.71,140.04,NaN,NaN
2021-01-11T12:46:00Z,140.04,140.04,139.18,139.32,NaN,NaN
2021-01-11T12:48:00Z,139.32,139.79,139.07,139.76,NaN,NaN
2021-01-11T12:50:00Z,139.76,140.1,139.65,140.1,NaN,NaN
2021-01-11T12:52:00Z,140.06,140.1,139.54,139.63,NaN,NaN
2021-01-11T12:54:00Z,139.63,139.83,137.6,137.84,NaN,NaN
2021-01-11T12:56:00Z,137.88,138.63,137.44,138.63,NaN,NaN
2021-01-11T12:58:00Z,138.63,138.64,137.92,138.63,NaN,NaN
2021-01-11T13:00:00Z,138.63,138.67,137.56,138.05,NaN,NaN
2021-01-11T13:02:00Z,138.05,139.23,138.01,139.01,NaN,NaN
2021-01-11T13:04:00Z,139.01,139.28,137.84,137.84,NaN,NaN
2021-01-11T13:06:00Z,137.84,138.6,137.6,138.52,NaN,NaN
2021-01-11T13:08:00Z,138.52,138.71,137.69,137.95,NaN,NaN
2021-01-11T13:10:00Z,138.03,138.1,136.7,137.09,NaN,NaN
2021-01-11T13:12:00Z,137.09,137.91,136.49,137.41,NaN,NaN
2021-01-11T13:14:00Z,137.41,137.44,135.73,136.07,NaN,NaN
2021-01-11T13:16:00Z,136.07,136.56,134.95,136.08,NaN,NaN
2021-01-11T13:18:00Z,136.08,136.09,134.96,135.3,NaN,NaN
2021-01-11T13:20:00Z,135.3,135.8,133.82,134.16,NaN,NaN
2021-01-11T13:22:00Z,134.13,134.23,131.38,131.89,NaN,NaN
2021-01-11T13:24:00Z,131.89,133.08,130.64,132.79,NaN,NaN
